
obj/chacha20s.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <ten_double_fullround>:
   0:	b500      	push	{lr}
 144:	f8d0 c00c 	ldr.w	ip, [r0, #12]
 148:	ea88 5737 	eor.w	r7, r8, r7, ror #20
 14c:	ea4f 6777 	mov.w	r7, r7, ror #25
 150:	eb0c 6c74 	add.w	ip, ip, r4, ror #25
 154:	ea8c 6232 	eor.w	r2, ip, r2, ror #24
 158:	eb09 4932 	add.w	r9, r9, r2, ror #16
 15c:	ea89 6474 	eor.w	r4, r9, r4, ror #25
 160:	eb0c 5c34 	add.w	ip, ip, r4, ror #20
 164:	f8c0 c00c 	str.w	ip, [r0, #12]
 168:	ea8c 4232 	eor.w	r2, ip, r2, ror #16
 16c:	eb09 6932 	add.w	r9, r9, r2, ror #24
 170:	ea4f 6232 	mov.w	r2, r2, ror #24
 174:	ea89 5434 	eor.w	r4, r9, r4, ror #20
 178:	ea4f 6474 	mov.w	r4, r4, ror #25
 17c:	f8d0 c000 	ldr.w	ip, [r0]
 180:	44a4      	add	ip, r4
 182:	ea8e 0e0c 	eor.w	lr, lr, ip
 186:	eb08 483e 	add.w	r8, r8, lr, ror #16
 18a:	ea84 0408 	eor.w	r4, r4, r8
 18e:	eb0c 5c34 	add.w	ip, ip, r4, ror #20
 192:	f8c0 c000 	str.w	ip, [r0]
 196:	ea8c 4e3e 	eor.w	lr, ip, lr, ror #16
 19a:	eb08 683e 	add.w	r8, r8, lr, ror #24
 19e:	f8d0 c004 	ldr.w	ip, [r0, #4]
 1a2:	ea88 5434 	eor.w	r4, r8, r4, ror #20
 1a6:	44ac      	add	ip, r5
 1a8:	ea81 010c 	eor.w	r1, r1, ip
 1ac:	eb09 4931 	add.w	r9, r9, r1, ror #16
 1b0:	ea85 0509 	eor.w	r5, r5, r9
 1b4:	eb0c 5c35 	add.w	ip, ip, r5, ror #20
 1b8:	f8c0 c004 	str.w	ip, [r0, #4]
 1bc:	ea8c 4131 	eor.w	r1, ip, r1, ror #16
 1c0:	eb09 6931 	add.w	r9, r9, r1, ror #24
 1c4:	f8d0 c008 	ldr.w	ip, [r0, #8]
 1c8:	ea89 5535 	eor.w	r5, r9, r5, ror #20
 1cc:	44b4      	add	ip, r6
 1ce:	ea82 020c 	eor.w	r2, r2, ip
 1d2:	eb0a 4a32 	add.w	sl, sl, r2, ror #16
 1d6:	ea86 060a 	eor.w	r6, r6, sl
 1da:	eb0c 5c36 	add.w	ip, ip, r6, ror #20
 1de:	f8c0 c008 	str.w	ip, [r0, #8]
 1e2:	ea8c 4232 	eor.w	r2, ip, r2, ror #16
 1e6:	eb0a 6a32 	add.w	sl, sl, r2, ror #24
 1ea:	f8d0 c00c 	ldr.w	ip, [r0, #12]
 1ee:	ea8a 5636 	eor.w	r6, sl, r6, ror #20
 1f2:	44bc      	add	ip, r7
 1f4:	ea83 030c 	eor.w	r3, r3, ip
 1f8:	eb0b 4b33 	add.w	fp, fp, r3, ror #16
 1fc:	ea87 070b 	eor.w	r7, r7, fp
 200:	eb0c 5c37 	add.w	ip, ip, r7, ror #20
 204:	f8c0 c00c 	str.w	ip, [r0, #12]
 208:	ea8c 4333 	eor.w	r3, ip, r3, ror #16
 20c:	eb0b 6b33 	add.w	fp, fp, r3, ror #24
 210:	f8d0 c000 	ldr.w	ip, [r0]
 214:	ea8b 5737 	eor.w	r7, fp, r7, ror #20
 218:	eb0c 6c75 	add.w	ip, ip, r5, ror #25
 21c:	ea8c 6333 	eor.w	r3, ip, r3, ror #24
 220:	eb0a 4a33 	add.w	sl, sl, r3, ror #16
 224:	ea8a 6575 	eor.w	r5, sl, r5, ror #25
 228:	eb0c 5c35 	add.w	ip, ip, r5, ror #20
 22c:	f8c0 c000 	str.w	ip, [r0]
 230:	ea8c 4333 	eor.w	r3, ip, r3, ror #16
 234:	eb0a 6a33 	add.w	sl, sl, r3, ror #24
 238:	ea4f 6333 	mov.w	r3, r3, ror #24
 23c:	f8d0 c004 	ldr.w	ip, [r0, #4]
 240:	ea8a 5535 	eor.w	r5, sl, r5, ror #20
 244:	ea4f 6575 	mov.w	r5, r5, ror #25
 248:	eb0c 6c76 	add.w	ip, ip, r6, ror #25
 24c:	ea8c 6e3e 	eor.w	lr, ip, lr, ror #24
 250:	eb0b 4b3e 	add.w	fp, fp, lr, ror #16
 254:	ea8b 6676 	eor.w	r6, fp, r6, ror #25
 258:	eb0c 5c36 	add.w	ip, ip, r6, ror #20
 25c:	f8c0 c004 	str.w	ip, [r0, #4]
 260:	ea8c 4e3e 	eor.w	lr, ip, lr, ror #16
 264:	eb0b 6b3e 	add.w	fp, fp, lr, ror #24
 268:	ea4f 6e3e 	mov.w	lr, lr, ror #24
 26c:	f8d0 c008 	ldr.w	ip, [r0, #8]
 270:	ea8b 5636 	eor.w	r6, fp, r6, ror #20
 274:	ea4f 6676 	mov.w	r6, r6, ror #25
 278:	eb0c 6c77 	add.w	ip, ip, r7, ror #25
 27c:	ea8c 6131 	eor.w	r1, ip, r1, ror #24
 280:	eb08 4831 	add.w	r8, r8, r1, ror #16
 284:	ea88 6777 	eor.w	r7, r8, r7, ror #25
 288:	eb0c 5c37 	add.w	ip, ip, r7, ror #20
 28c:	f8c0 c008 	str.w	ip, [r0, #8]
 290:	ea8c 4131 	eor.w	r1, ip, r1, ror #16
 294:	eb08 6831 	add.w	r8, r8, r1, ror #24
 298:	ea4f 6131 	mov.w	r1, r1, ror #24
 29c:	f8d0 c00c 	ldr.w	ip, [r0, #12]
 2a0:	ea88 5737 	eor.w	r7, r8, r7, ror #20
 2a4:	ea4f 6777 	mov.w	r7, r7, ror #25
 2a8:	eb0c 6c74 	add.w	ip, ip, r4, ror #25
 2ac:	ea8c 6232 	eor.w	r2, ip, r2, ror #24
 2b0:	eb09 4932 	add.w	r9, r9, r2, ror #16
 2b4:	ea89 6474 	eor.w	r4, r9, r4, ror #25
 2b8:	eb0c 5c34 	add.w	ip, ip, r4, ror #20
 2bc:	f8c0 c00c 	str.w	ip, [r0, #12]
 2c0:	ea8c 4232 	eor.w	r2, ip, r2, ror #16
 2c4:	eb09 6932 	add.w	r9, r9, r2, ror #24
 2c8:	ea4f 6232 	mov.w	r2, r2, ror #24
 2cc:	ea89 5434 	eor.w	r4, r9, r4, ror #20
 2d0:	ea4f 6474 	mov.w	r4, r4, ror #25
 2d4:	f8d0 c000 	ldr.w	ip, [r0]
 2d8:	44a4      	add	ip, r4
 2da:	ea8e 0e0c 	eor.w	lr, lr, ip
 2de:	eb08 483e 	add.w	r8, r8, lr, ror #16
 2e2:	ea84 0408 	eor.w	r4, r4, r8
 2e6:	eb0c 5c34 	add.w	ip, ip, r4, ror #20
 2ea:	f8c0 c000 	str.w	ip, [r0]
 2ee:	ea8c 4e3e 	eor.w	lr, ip, lr, ror #16
 2f2:	eb08 683e 	add.w	r8, r8, lr, ror #24
 2f6:	f8d0 c004 	ldr.w	ip, [r0, #4]
 2fa:	ea88 5434 	eor.w	r4, r8, r4, ror #20
 2fe:	44ac      	add	ip, r5
 300:	ea81 010c 	eor.w	r1, r1, ip
 304:	eb09 4931 	add.w	r9, r9, r1, ror #16
 308:	ea85 0509 	eor.w	r5, r5, r9
 30c:	eb0c 5c35 	add.w	ip, ip, r5, ror #20
 310:	f8c0 c004 	str.w	ip, [r0, #4]
 314:	ea8c 4131 	eor.w	r1, ip, r1, ror #16
 318:	eb09 6931 	add.w	r9, r9, r1, ror #24
 31c:	f8d0 c008 	ldr.w	ip, [r0, #8]
 320:	ea89 5535 	eor.w	r5, r9, r5, ror #20
 324:	44b4      	add	ip, r6
 326:	ea82 020c 	eor.w	r2, r2, ip
 32a:	eb0a 4a32 	add.w	sl, sl, r2, ror #16
 32e:	ea86 060a 	eor.w	r6, r6, sl
 332:	eb0c 5c36 	add.w	ip, ip, r6, ror #20
 336:	f8c0 c008 	str.w	ip, [r0, #8]
 33a:	ea8c 4232 	eor.w	r2, ip, r2, ror #16
 33e:	eb0a 6a32 	add.w	sl, sl, r2, ror #24
 342:	f8d0 c00c 	ldr.w	ip, [r0, #12]
 346:	ea8a 5636 	eor.w	r6, sl, r6, ror #20
 34a:	44bc      	add	ip, r7
 34c:	ea83 030c 	eor.w	r3, r3, ip
 350:	eb0b 4b33 	add.w	fp, fp, r3, ror #16
 354:	ea87 070b 	eor.w	r7, r7, fp
 358:	eb0c 5c37 	add.w	ip, ip, r7, ror #20
 35c:	f8c0 c00c 	str.w	ip, [r0, #12]
 360:	ea8c 4333 	eor.w	r3, ip, r3, ror #16
 364:	eb0b 6b33 	add.w	fp, fp, r3, ror #24
 368:	f8d0 c000 	ldr.w	ip, [r0]
 36c:	ea8b 5737 	eor.w	r7, fp, r7, ror #20
 370:	eb0c 6c75 	add.w	ip, ip, r5, ror #25
 374:	ea8c 6333 	eor.w	r3, ip, r3, ror #24
 378:	eb0a 4a33 	add.w	sl, sl, r3, ror #16
 37c:	ea8a 6575 	eor.w	r5, sl, r5, ror #25
 380:	eb0c 5c35 	add.w	ip, ip, r5, ror #20
 384:	f8c0 c000 	str.w	ip, [r0]
 388:	ea8c 4333 	eor.w	r3, ip, r3, ror #16
 38c:	eb0a 6a33 	add.w	sl, sl, r3, ror #24
 390:	ea4f 6333 	mov.w	r3, r3, ror #24
 394:	f8d0 c004 	ldr.w	ip, [r0, #4]
 398:	ea8a 5535 	eor.w	r5, sl, r5, ror #20
 39c:	ea4f 6575 	mov.w	r5, r5, ror #25
 3a0:	eb0c 6c76 	add.w	ip, ip, r6, ror #25
 3a4:	ea8c 6e3e 	eor.w	lr, ip, lr, ror #24
 3a8:	eb0b 4b3e 	add.w	fp, fp, lr, ror #16
 3ac:	ea8b 6676 	eor.w	r6, fp, r6, ror #25
 3b0:	eb0c 5c36 	add.w	ip, ip, r6, ror #20
 3b4:	f8c0 c004 	str.w	ip, [r0, #4]
 3b8:	ea8c 4e3e 	eor.w	lr, ip, lr, ror #16
 3bc:	eb0b 6b3e 	add.w	fp, fp, lr, ror #24
 3c0:	ea4f 6e3e 	mov.w	lr, lr, ror #24
 3c4:	f8d0 c008 	ldr.w	ip, [r0, #8]
 3c8:	ea8b 5636 	eor.w	r6, fp, r6, ror #20
 3cc:	ea4f 6676 	mov.w	r6, r6, ror #25
 3d0:	eb0c 6c77 	add.w	ip, ip, r7, ror #25
 3d4:	ea8c 6131 	eor.w	r1, ip, r1, ror #24
 3d8:	eb08 4831 	add.w	r8, r8, r1, ror #16
 3dc:	ea88 6777 	eor.w	r7, r8, r7, ror #25
 3e0:	eb0c 5c37 	add.w	ip, ip, r7, ror #20
 3e4:	f8c0 c008 	str.w	ip, [r0, #8]
 3e8:	ea8c 4131 	eor.w	r1, ip, r1, ror #16
 3ec:	eb08 6831 	add.w	r8, r8, r1, ror #24
 3f0:	ea4f 6131 	mov.w	r1, r1, ror #24
 3f4:	f8d0 c00c 	ldr.w	ip, [r0, #12]
 3f8:	ea88 5737 	eor.w	r7, r8, r7, ror #20
 3fc:	ea4f 6777 	mov.w	r7, r7, ror #25
 400:	eb0c 6c74 	add.w	ip, ip, r4, ror #25
 404:	ea8c 6232 	eor.w	r2, ip, r2, ror #24
 408:	eb09 4932 	add.w	r9, r9, r2, ror #16
 40c:	ea89 6474 	eor.w	r4, r9, r4, ror #25
 410:	eb0c 5c34 	add.w	ip, ip, r4, ror #20
 414:	f8c0 c00c 	str.w	ip, [r0, #12]
 418:	ea8c 4232 	eor.w	r2, ip, r2, ror #16
 41c:	eb09 6932 	add.w	r9, r9, r2, ror #24
 420:	ea4f 6232 	mov.w	r2, r2, ror #24
 424:	ea89 5434 	eor.w	r4, r9, r4, ror #20
 428:	ea4f 6474 	mov.w	r4, r4, ror #25
 42c:	f8d0 c000 	ldr.w	ip, [r0]
 430:	44a4      	add	ip, r4
 432:	ea8e 0e0c 	eor.w	lr, lr, ip
 436:	eb08 483e 	add.w	r8, r8, lr, ror #16
 43a:	ea84 0408 	eor.w	r4, r4, r8
 43e:	eb0c 5c34 	add.w	ip, ip, r4, ror #20
 442:	f8c0 c000 	str.w	ip, [r0]
 446:	ea8c 4e3e 	eor.w	lr, ip, lr, ror #16
 44a:	eb08 683e 	add.w	r8, r8, lr, ror #24
 44e:	f8d0 c004 	ldr.w	ip, [r0, #4]
 452:	ea88 5434 	eor.w	r4, r8, r4, ror #20
 456:	44ac      	add	ip, r5
 458:	ea81 010c 	eor.w	r1, r1, ip
 45c:	eb09 4931 	add.w	r9, r9, r1, ror #16
 460:	ea85 0509 	eor.w	r5, r5, r9
 464:	eb0c 5c35 	add.w	ip, ip, r5, ror #20
 468:	f8c0 c004 	str.w	ip, [r0, #4]
 46c:	ea8c 4131 	eor.w	r1, ip, r1, ror #16
 470:	eb09 6931 	add.w	r9, r9, r1, ror #24
 474:	f8d0 c008 	ldr.w	ip, [r0, #8]
 478:	ea89 5535 	eor.w	r5, r9, r5, ror #20
 47c:	44b4      	add	ip, r6
 47e:	ea82 020c 	eor.w	r2, r2, ip
 482:	eb0a 4a32 	add.w	sl, sl, r2, ror #16
 486:	ea86 060a 	eor.w	r6, r6, sl
 48a:	eb0c 5c36 	add.w	ip, ip, r6, ror #20
 48e:	f8c0 c008 	str.w	ip, [r0, #8]
 492:	ea8c 4232 	eor.w	r2, ip, r2, ror #16
 496:	eb0a 6a32 	add.w	sl, sl, r2, ror #24
 49a:	f8d0 c00c 	ldr.w	ip, [r0, #12]
 49e:	ea8a 5636 	eor.w	r6, sl, r6, ror #20
 4a2:	44bc      	add	ip, r7
 4a4:	ea83 030c 	eor.w	r3, r3, ip
 4a8:	eb0b 4b33 	add.w	fp, fp, r3, ror #16
 4ac:	ea87 070b 	eor.w	r7, r7, fp
 4b0:	eb0c 5c37 	add.w	ip, ip, r7, ror #20
 4b4:	f8c0 c00c 	str.w	ip, [r0, #12]
 4b8:	ea8c 4333 	eor.w	r3, ip, r3, ror #16
 4bc:	eb0b 6b33 	add.w	fp, fp, r3, ror #24
 4c0:	f8d0 c000 	ldr.w	ip, [r0]
 4c4:	ea8b 5737 	eor.w	r7, fp, r7, ror #20
 4c8:	eb0c 6c75 	add.w	ip, ip, r5, ror #25
 4cc:	ea8c 6333 	eor.w	r3, ip, r3, ror #24
 4d0:	eb0a 4a33 	add.w	sl, sl, r3, ror #16
 4d4:	ea8a 6575 	eor.w	r5, sl, r5, ror #25
 4d8:	eb0c 5c35 	add.w	ip, ip, r5, ror #20
 4dc:	f8c0 c000 	str.w	ip, [r0]
 4e0:	ea8c 4333 	eor.w	r3, ip, r3, ror #16
 4e4:	eb0a 6a33 	add.w	sl, sl, r3, ror #24
 4e8:	ea4f 6333 	mov.w	r3, r3, ror #24
 4ec:	f8d0 c004 	ldr.w	ip, [r0, #4]
 4f0:	ea8a 5535 	eor.w	r5, sl, r5, ror #20
 4f4:	ea4f 6575 	mov.w	r5, r5, ror #25
 4f8:	eb0c 6c76 	add.w	ip, ip, r6, ror #25
 4fc:	ea8c 6e3e 	eor.w	lr, ip, lr, ror #24
 500:	eb0b 4b3e 	add.w	fp, fp, lr, ror #16
 504:	ea8b 6676 	eor.w	r6, fp, r6, ror #25
 508:	eb0c 5c36 	add.w	ip, ip, r6, ror #20
 50c:	f8c0 c004 	str.w	ip, [r0, #4]
 510:	ea8c 4e3e 	eor.w	lr, ip, lr, ror #16
 514:	eb0b 6b3e 	add.w	fp, fp, lr, ror #24
 518:	ea4f 6e3e 	mov.w	lr, lr, ror #24
 51c:	f8d0 c008 	ldr.w	ip, [r0, #8]
 520:	ea8b 5636 	eor.w	r6, fp, r6, ror #20
 524:	ea4f 6676 	mov.w	r6, r6, ror #25
 528:	eb0c 6c77 	add.w	ip, ip, r7, ror #25
 52c:	ea8c 6131 	eor.w	r1, ip, r1, ror #24
 530:	eb08 4831 	add.w	r8, r8, r1, ror #16
 534:	ea88 6777 	eor.w	r7, r8, r7, ror #25
 538:	eb0c 5c37 	add.w	ip, ip, r7, ror #20
 53c:	f8c0 c008 	str.w	ip, [r0, #8]
 540:	ea8c 4131 	eor.w	r1, ip, r1, ror #16
 544:	eb08 6831 	add.w	r8, r8, r1, ror #24
 548:	ea4f 6131 	mov.w	r1, r1, ror #24
 54c:	f8d0 c00c 	ldr.w	ip, [r0, #12]
 550:	ea88 5737 	eor.w	r7, r8, r7, ror #20
 554:	ea4f 6777 	mov.w	r7, r7, ror #25
 558:	eb0c 6c74 	add.w	ip, ip, r4, ror #25
 55c:	ea8c 6232 	eor.w	r2, ip, r2, ror #24
 560:	eb09 4932 	add.w	r9, r9, r2, ror #16
 564:	ea89 6474 	eor.w	r4, r9, r4, ror #25
 568:	eb0c 5c34 	add.w	ip, ip, r4, ror #20
 56c:	f8c0 c00c 	str.w	ip, [r0, #12]
 570:	ea8c 4232 	eor.w	r2, ip, r2, ror #16
 574:	eb09 6932 	add.w	r9, r9, r2, ror #24
 578:	ea4f 6232 	mov.w	r2, r2, ror #24
 57c:	ea89 5434 	eor.w	r4, r9, r4, ror #20
 580:	ea4f 6474 	mov.w	r4, r4, ror #25
 584:	f8d0 c000 	ldr.w	ip, [r0]
 588:	44a4      	add	ip, r4
 58a:	ea8e 0e0c 	eor.w	lr, lr, ip
 58e:	eb08 483e 	add.w	r8, r8, lr, ror #16
 592:	ea84 0408 	eor.w	r4, r4, r8
 596:	eb0c 5c34 	add.w	ip, ip, r4, ror #20
 59a:	f8c0 c000 	str.w	ip, [r0]
 59e:	ea8c 4e3e 	eor.w	lr, ip, lr, ror #16
 5a2:	eb08 683e 	add.w	r8, r8, lr, ror #24
 5a6:	f8d0 c004 	ldr.w	ip, [r0, #4]
 5aa:	ea88 5434 	eor.w	r4, r8, r4, ror #20
 5ae:	44ac      	add	ip, r5
 5b0:	ea81 010c 	eor.w	r1, r1, ip
 5b4:	eb09 4931 	add.w	r9, r9, r1, ror #16
 5b8:	ea85 0509 	eor.w	r5, r5, r9
 5bc:	eb0c 5c35 	add.w	ip, ip, r5, ror #20
 5c0:	f8c0 c004 	str.w	ip, [r0, #4]
 5c4:	ea8c 4131 	eor.w	r1, ip, r1, ror #16
 5c8:	eb09 6931 	add.w	r9, r9, r1, ror #24
 5cc:	f8d0 c008 	ldr.w	ip, [r0, #8]
 5d0:	ea89 5535 	eor.w	r5, r9, r5, ror #20
 5d4:	44b4      	add	ip, r6
 5d6:	ea82 020c 	eor.w	r2, r2, ip
 5da:	eb0a 4a32 	add.w	sl, sl, r2, ror #16
 5de:	ea86 060a 	eor.w	r6, r6, sl
 5e2:	eb0c 5c36 	add.w	ip, ip, r6, ror #20
 5e6:	f8c0 c008 	str.w	ip, [r0, #8]
 5ea:	ea8c 4232 	eor.w	r2, ip, r2, ror #16
 5ee:	eb0a 6a32 	add.w	sl, sl, r2, ror #24
 5f2:	f8d0 c00c 	ldr.w	ip, [r0, #12]
 5f6:	ea8a 5636 	eor.w	r6, sl, r6, ror #20
 5fa:	44bc      	add	ip, r7
 5fc:	ea83 030c 	eor.w	r3, r3, ip
 600:	eb0b 4b33 	add.w	fp, fp, r3, ror #16
 604:	ea87 070b 	eor.w	r7, r7, fp
 608:	eb0c 5c37 	add.w	ip, ip, r7, ror #20
 60c:	f8c0 c00c 	str.w	ip, [r0, #12]
 610:	ea8c 4333 	eor.w	r3, ip, r3, ror #16
 614:	eb0b 6b33 	add.w	fp, fp, r3, ror #24
 618:	f8d0 c000 	ldr.w	ip, [r0]
 61c:	ea8b 5737 	eor.w	r7, fp, r7, ror #20
 620:	eb0c 6c75 	add.w	ip, ip, r5, ror #25
 624:	ea8c 6333 	eor.w	r3, ip, r3, ror #24
 628:	eb0a 4a33 	add.w	sl, sl, r3, ror #16
 62c:	ea8a 6575 	eor.w	r5, sl, r5, ror #25
 630:	eb0c 5c35 	add.w	ip, ip, r5, ror #20
 634:	f8c0 c000 	str.w	ip, [r0]
 638:	ea8c 4333 	eor.w	r3, ip, r3, ror #16
 63c:	eb0a 6a33 	add.w	sl, sl, r3, ror #24
 640:	ea4f 6333 	mov.w	r3, r3, ror #24
 644:	f8d0 c004 	ldr.w	ip, [r0, #4]
 648:	ea8a 5535 	eor.w	r5, sl, r5, ror #20
 64c:	ea4f 6575 	mov.w	r5, r5, ror #25
 650:	eb0c 6c76 	add.w	ip, ip, r6, ror #25
 654:	ea8c 6e3e 	eor.w	lr, ip, lr, ror #24
 658:	eb0b 4b3e 	add.w	fp, fp, lr, ror #16
 65c:	ea8b 6676 	eor.w	r6, fp, r6, ror #25
 660:	eb0c 5c36 	add.w	ip, ip, r6, ror #20
 664:	f8c0 c004 	str.w	ip, [r0, #4]
 668:	ea8c 4e3e 	eor.w	lr, ip, lr, ror #16
 66c:	eb0b 6b3e 	add.w	fp, fp, lr, ror #24
 670:	ea4f 6e3e 	mov.w	lr, lr, ror #24
 674:	f8d0 c008 	ldr.w	ip, [r0, #8]
 678:	ea8b 5636 	eor.w	r6, fp, r6, ror #20
 67c:	ea4f 6676 	mov.w	r6, r6, ror #25
 680:	eb0c 6c77 	add.w	ip, ip, r7, ror #25
 684:	ea8c 6131 	eor.w	r1, ip, r1, ror #24
 688:	eb08 4831 	add.w	r8, r8, r1, ror #16
 68c:	ea88 6777 	eor.w	r7, r8, r7, ror #25
 690:	eb0c 5c37 	add.w	ip, ip, r7, ror #20
 694:	f8c0 c008 	str.w	ip, [r0, #8]
 698:	ea8c 4131 	eor.w	r1, ip, r1, ror #16
 69c:	eb08 6831 	add.w	r8, r8, r1, ror #24
 6a0:	ea4f 6131 	mov.w	r1, r1, ror #24
 6a4:	f8d0 c00c 	ldr.w	ip, [r0, #12]
 6a8:	ea88 5737 	eor.w	r7, r8, r7, ror #20
 6ac:	ea4f 6777 	mov.w	r7, r7, ror #25
 6b0:	eb0c 6c74 	add.w	ip, ip, r4, ror #25
 6b4:	ea8c 6232 	eor.w	r2, ip, r2, ror #24
 6b8:	eb09 4932 	add.w	r9, r9, r2, ror #16
 6bc:	ea89 6474 	eor.w	r4, r9, r4, ror #25
 6c0:	eb0c 5c34 	add.w	ip, ip, r4, ror #20
 6c4:	f8c0 c00c 	str.w	ip, [r0, #12]
 6c8:	ea8c 4232 	eor.w	r2, ip, r2, ror #16
 6cc:	eb09 6932 	add.w	r9, r9, r2, ror #24
 6d0:	ea4f 6232 	mov.w	r2, r2, ror #24
 6d4:	ea89 5434 	eor.w	r4, r9, r4, ror #20
 6d8:	ea4f 6474 	mov.w	r4, r4, ror #25
 6dc:	f8d0 c000 	ldr.w	ip, [r0]
